symbol,entry_price,exit_price,entry_time,exit_time,pnl,reason,duration,rsi,adx,volume_ratio,upper_wick_ratio
AIXBTUSDTUSDT,0.07671834,0.07721674069581,2025-10-31 10:00:00,2025-10-31 10:02:00,2.996625875000019,Trailing Stop,0 days 00:02:00,78.6400660840885,48.86822526541581,3.698396462763825,0.23188405797102643
TACUSDTUSDT,0.004898448,0.004827454793136,2025-10-31 14:30:00,2025-10-31 14:30:00,-7.71703558963486,Stop Loss,0 days 00:00:00,84.76598168922675,20.029438931147922,29.533617490831016,0.0751565762004166
BASUSDTUSDT,0.014277134999999998,0.014070216482444999,2025-10-31 15:00:00,2025-10-31 15:00:00,-7.1384217723703784,Stop Loss,0 days 00:00:00,80.87616966708794,20.091771701104182,7.681243050676558,0.08737864077670054
BASUSDTUSDT,0.015167579999999998,0.015205476198629997,2025-10-31 15:30:00,2025-10-31 15:30:00,0.8800511490575073,Trailing Stop,0 days 00:00:00,85.51838510248267,23.853325020931816,6.443340558436445,0.0
TACUSDTUSDT,0.005336667,0.005371336657165499,2025-10-31 16:30:00,2025-10-31 16:30:00,2.6670539735100913,Trailing Stop,0 days 00:00:00,79.5823529963381,30.880909952738566,16.082021730431457,0.21551724137931041
PUMPUSDTUSDT,0.00470235,0.004634198841450001,2025-10-31 20:00:00,2025-10-31 20:02:00,-6.867964905873687,Stop Loss,0 days 00:02:00,72.19337568588597,19.707659014153887,4.294269737850386,0.015624999999998676
TANSSIUSDTUSDT,0.029284635,0.028860212784945,2025-10-31 19:45:00,2025-10-31 20:33:00,-6.868308321289797,Stop Loss,0 days 00:48:00,72.46002939295005,22.605254743578964,3.7300541152867153,0.23809523809523653
BATUSDTUSDT,0.17058525,0.171011457247125,2025-11-01 06:15:00,2025-11-01 06:17:00,0.7781195523167671,Trailing Stop,0 days 00:02:00,78.79076025948714,41.6039960098708,7.939088240787039,0.17391304347825196
BATUSDTUSDT,0.17158575,0.172014456996375,2025-11-01 06:30:00,2025-11-01 06:35:00,0.7858511456363875,Trailing Stop,0 days 00:05:00,77.93178552354163,28.78319895948714,8.911851739332832,0.15151515151514208
BATUSDTUSDT,0.174087,0.17452195636949996,2025-11-01 07:00:00,2025-11-01 07:01:00,0.7936595620291342,Trailing Stop,0 days 00:01:00,81.55676890510077,31.72141932854928,5.810789168466997,0.16000000000000622
BATUSDTUSDT,0.17758875,0.178032455491875,2025-11-01 07:15:00,2025-11-01 07:21:00,0.8015455648286358,Trailing Stop,0 days 00:06:00,88.24308771236633,44.9750217114658,13.143618512843826,0.08571428571429206
WLDUSDTUSDT,0.8390192999999999,0.8411155897210498,2025-11-01 07:30:00,2025-11-01 07:31:00,0.8095099249529156,Trailing Stop,0 days 00:01:00,82.35219660477894,26.097751994512098,3.85378748144397,0.18260869565217205
TURTLEUSDTUSDT,0.1232616,0.12356956910759999,2025-11-01 07:45:00,2025-11-01 07:47:00,0.8175534209803974,Trailing Stop,0 days 00:02:00,63.456201185855555,26.654787774027454,3.9905856617162585,0.0
WLDUSDTUSDT,0.8691343499999999,0.8713058821734749,2025-11-01 08:00:00,2025-11-01 08:00:00,0.8256768392254683,Trailing Stop,0 days 00:00:00,89.72678000247917,33.056077149542155,7.384149247023121,0.003333333333332963
BATUSDTUSDT,0.1810905,0.18154295461424996,2025-11-01 08:45:00,2025-11-01 08:47:00,0.8338809738154592,Trailing Stop,0 days 00:02:00,76.50108751945197,49.58167693815484,4.1312326457729815,0.2500000000000047
AIAUSDTUSDT,1.39799865,1.3777374555655502,2025-11-01 12:15:00,2025-11-01 12:15:00,-6.318936905985007,Stop Loss,0 days 00:00:00,79.00628645495877,37.40575704080425,3.5101418123372357,0.15799614643545234
ZKUSDTUSDT,0.038739359999999994,0.03817791045552,2025-11-01 15:00:00,2025-11-01 15:00:00,-5.845150804864011,Stop Loss,0 days 00:00:00,74.56062429052481,60.75348401769486,3.9892977372701273,0.21721311475409966
ZKUSDTUSDT,0.046012995,0.046127958468007504,2025-11-01 16:15:00,2025-11-01 16:15:00,0.720611900818984,Trailing Stop,0 days 00:00:00,87.57627847810096,65.75178790408373,4.537433170540179,0.08494208494208409
HUMAUSDTUSDT,0.025136561999999998,0.024772257806933998,2025-11-01 18:00:00,2025-11-01 19:56:00,-5.460612818807847,Stop Loss,0 days 01:56:00,74.25245857737455,20.256249859381487,5.481678481330985,0.14598540145984748
FETUSDTUSDT,0.2697348,0.27148713212819997,2025-11-02 04:45:00,2025-11-02 04:48:00,2.0201193189801203,Trailing Stop,0 days 00:03:00,81.13881666944278,28.71818668964508,9.249632888025843,0.048076923076923024
FETUSDTUSDT,0.2703351,0.27101053224734994,2025-11-02 05:00:00,2025-11-02 05:01:00,0.6933443935705343,Trailing Stop,0 days 00:01:00,79.3294266987439,52.543159440128896,8.090286990505142,0.2201834862385329
ZKUSDTUSDT,0.060210089999999994,0.060360524909864995,2025-11-02 06:00:00,2025-11-02 06:00:00,0.7002336394012598,Trailing Stop,0 days 00:00:00,80.83355454365248,54.347972309592954,3.5926575949003077,0.22311827956989286
KDAUSDTUSDT,0.058029,0.057187985703,2025-11-02 06:45:00,2025-11-02 06:45:00,-5.3059262522451345,Stop Loss,0 days 00:00:00,79.2203285560768,13.743609014439723,7.21974648259814,0.2688766114180473
PLUMEUSDTUSDT,0.065602785,0.0657666935583225,2025-11-02 06:30:00,2025-11-02 07:01:00,0.7071913385266523,Trailing Stop,0 days 00:31:00,79.25493609322963,23.298431651485544,3.5795368861179457,0.06976744186047037
SAGAUSDTUSDT,0.10475235,0.10501407374647499,2025-11-02 07:00:00,2025-11-02 07:01:00,0.6541342952270468,Trailing Stop,0 days 00:01:00,75.15483375871108,24.904542038520095,6.751415865343429,0.06249999999999756
BATUSDTUSDT,0.19349669999999997,0.19398015150494993,2025-11-02 07:30:00,2025-11-02 07:46:00,0.6676627469206907,Trailing Stop,0 days 00:16:00,67.097686381091,21.820362864060264,4.242168813051514,0.036363636363637375
USUALUSDTUSDT,0.031515749999999995,0.031562992109249996,2025-11-02 07:15:00,2025-11-02 08:02:00,0.3337227422970779,Stop Loss,0 days 00:47:00,63.31863332462402,14.300424571045008,4.214198323375461,0.2631578947368556
FARTCOINUSDTUSDT,0.3393696,0.3344511163872,2025-11-02 08:15:00,2025-11-02 09:41:00,-5.084383096462433,Stop Loss,0 days 01:26:00,64.95658858754135,10.626995040035142,3.670267075447763,0.047619047619042586
FILUSDTUSDT,1.7838914999999997,1.7580375604904996,2025-11-02 09:30:00,2025-11-02 09:35:00,-5.084128877307624,Stop Loss,0 days 00:05:00,81.94333584214968,45.49743898190068,6.048405105585433,0.2
SEIUSDTUSDT,0.20120054999999998,0.20170324957417496,2025-11-02 12:00:00,2025-11-02 12:20:00,0.576016351299026,Trailing Stop,0 days 00:20:00,68.76648352457944,18.145453617979626,4.076099014454499,0.07894736842105128
PORT3USDTUSDT,0.046853414999999995,0.046174368456405,2025-11-02 12:45:00,2025-11-02 12:53:00,-4.364904698592758,Stop Loss,0 days 00:08:00,77.550898189465,23.93230273461228,4.9220949541019445,0.19999999999999926
ARCUSDTUSDT,0.01856928,0.01861567534608,2025-11-02 15:30:00,2025-11-02 15:32:00,0.5381216630251864,Trailing Stop,0 days 00:02:00,66.316684354068,19.772472258506138,3.642566322823533,0.24193548387096947
ATUSDTUSDT,0.4340169,0.4277266930683,2025-11-02 21:00:00,2025-11-02 21:00:00,-4.077748435536627,Stop Loss,0 days 00:00:00,68.63040630179006,21.313640543652532,3.531801403320546,0.29999999999999866
ATUSDTUSDT,0.46043009999999995,0.46526208368444993,2025-11-02 21:15:00,2025-11-02 21:15:00,2.514354728169775,Trailing Stop,0 days 00:00:00,82.19289930628723,20.368208962574844,7.435264468930913,0.28897338403041817
MOCAUSDTUSDT,0.06031014,0.06040054489986,2025-11-02 21:30:00,2025-11-02 21:38:00,0.26380284395071435,Stop Loss,0 days 00:08:00,65.45716664350154,30.60249758200033,3.5050897408584083,0.23076923076923078
ATUSDTUSDT,0.5127562499999999,0.5140373714906249,2025-11-02 22:15:00,2025-11-02 22:15:00,0.5304118326656484,Trailing Stop,0 days 00:00:00,86.99453431252446,35.15186741349213,5.8611723288941775,0.20886075949367156
0GUSDTUSDT,1.20009975,1.2078961980258747,2025-11-03 06:45:00,2025-11-03 06:45:00,1.6074485982123237,Trailing Stop,0 days 00:00:00,83.92290507056134,33.874697927206846,5.270222757307677,0.24060150375939834
0GUSDTUSDT,1.2320157,1.2498706875322498,2025-11-03 07:00:00,2025-11-03 07:00:00,3.8631968497876286,Trailing Stop,0 days 00:00:00,85.97980792459056,37.071846187686226,4.950525452125575,0.2319749216300891
0GUSDTUSDT,1.35157545,1.3549523612618248,2025-11-03 07:30:00,2025-11-03 07:30:00,0.5902590233528249,Trailing Stop,0 days 00:00:00,86.23042497696744,40.085286454737705,11.86864654141912,0.28368200836820134
MOCAUSDTUSDT,0.062701335,0.06310867422282748,2025-11-03 11:30:00,2025-11-03 11:30:00,1.7888195195463688,Trailing Stop,0 days 00:00:00,65.60413395327038,25.85196567521275,6.910127388944569,0.06185567010309013
SQDUSDTUSDT,0.086873415,0.08743778814054748,2025-11-03 11:45:00,2025-11-03 11:45:00,1.84233430715018,Trailing Stop,0 days 00:00:00,76.27100652260563,31.369723034630194,7.7059578565693725,0.14000000000000112
SQDUSDTUSDT,0.095217585,0.093837596540595,2025-11-03 12:00:00,2025-11-03 12:00:00,-4.74445593455461,Stop Loss,0 days 00:00:00,85.18773328819212,37.287272457067125,18.6962283396488,0.045508982035928805
COAIUSDTUSDT,1.6768379999999998,1.7413635646589998,2025-11-03 14:00:00,2025-11-03 14:00:00,11.117321120142064,Trailing Stop,0 days 00:00:00,86.66230133282176,24.02447714607597,9.19448320558229,0.010752688172042618
SOLVUSDTUSDT,0.023751869999999998,0.02340763414809,2025-11-03 17:15:00,2025-11-03 17:15:00,-5.221510209433795,Stop Loss,0 days 00:00:00,74.92199228460188,31.965552178686174,4.2111759068002295,0.27333333333333354
SOLVUSDTUSDT,0.023921954999999998,0.023981724004567495,2025-11-03 17:30:00,2025-11-03 17:30:00,0.6437271719378574,Trailing Stop,0 days 00:00:00,72.53310180946035,37.051526636799636,6.014733744793481,0.291666666666667
AIAUSDTUSDT,1.4830411499999998,1.5578969105256748,2025-11-04 13:00:00,2025-11-04 13:00:00,16.258942423376784,Trailing Stop,0 days 00:00:00,81.97676472833403,37.57416332478839,5.561484209706411,0.08943514644351523
TRUTHUSDTUSDT,0.014732362499999999,0.014518846370287499,2025-11-04 18:45:00,2025-11-04 18:48:00,-6.0960186092883335,Stop Loss,0 days 00:03:00,72.90959085215658,26.13950061922485,4.243578997105019,0.06934306569343038
TRUTHUSDTUSDT,0.0146343135,0.01467087733227975,2025-11-04 19:00:00,2025-11-04 19:02:00,0.7515398155016789,Trailing Stop,0 days 00:02:00,69.11896857526287,18.771928345757882,3.57311178380637,0.28508771929824556
TRUTHUSDTUSDT,0.0166093005,0.0163685819078535,2025-11-04 20:45:00,2025-11-04 20:49:00,-5.694976652077172,Stop Loss,0 days 00:04:00,88.80069770938843,53.053813892222365,3.5907349313321553,0.1721014492753583
XPLUSDTUSDT,0.2823411,0.28304652923835,2025-11-05 11:45:00,2025-11-05 11:49:00,0.7020978734984504,Trailing Stop,0 days 00:04:00,73.14143769756276,31.683638501871577,4.761309247901781,0.25806451612903436
HUSDTUSDT,0.293556705,0.289302187674435,2025-11-05 13:00:00,2025-11-05 13:00:00,-5.320318251372658,Stop Loss,0 days 00:00:00,76.51991107496133,22.231731060252894,4.843037105118469,0.11692176870748171
ZKUSDTUSDT,0.07745871,0.07633610091597001,2025-11-05 14:00:00,2025-11-05 14:00:00,-4.921407346176957,Stop Loss,0 days 00:00:00,74.01443954744076,27.38046892238776,5.764632330139089,0.28825622775800647
STBLUSDTUSDT,0.071765865,0.07366669158332251,2025-11-05 14:15:00,2025-11-05 14:17:00,7.890215021512798,Trailing Stop,0 days 00:02:00,83.8023799679122,30.980684687086775,4.778061707107639,0.059701492537311066
ACHUSDTUSDT,0.0112526235,0.011089539227614499,2025-11-05 17:00:00,2025-11-05 17:13:00,-5.143125586414939,Stop Loss,0 days 00:13:00,74.68675882978026,27.427927954444353,5.355813348324915,0.12621359223301232
AI16ZUSDTUSDT,0.07100548500000001,0.069976402505895,2025-11-05 19:00:00,2025-11-05 19:00:00,-4.757500368847851,Stop Loss,0 days 00:00:00,86.41087079023619,32.097262283448046,4.561443204279968,0.06067415730337067
USUALUSDTUSDT,0.034437209999999996,0.035624691093824996,2025-11-05 19:30:00,2025-11-05 19:30:00,9.974402165214148,Trailing Stop,0 days 00:00:00,79.27274071950714,37.40201013907214,4.502030336609168,0.04329004329004153
USUALUSDTUSDT,0.034017,0.033523991619,2025-11-06 06:15:00,2025-11-06 06:20:00,-5.147938476156884,Stop Loss,0 days 00:05:00,69.61827539270347,25.365805833102296,5.558693109142581,0.11377245508981747
ALCHUSDTUSDT,0.09478737,0.09341361664659001,2025-11-06 06:30:00,2025-11-06 06:33:00,-4.761952394048784,Stop Loss,0 days 00:03:00,63.30524204226824,13.559588223332865,5.143071505775986,0.2065217391304292
RESOLVUSDTUSDT,0.079489725,0.08000612999846249,2025-11-06 07:15:00,2025-11-06 07:15:00,1.7616542953107275,Trailing Stop,0 days 00:00:00,79.79576674937887,54.52496794641498,3.821990903896831,0.2281249999999982
RESOLVUSDTUSDT,0.09266630999999999,0.09623215594195499,2025-11-06 08:15:00,2025-11-06 08:15:00,11.492134402472415,Trailing Stop,0 days 00:00:00,86.30538320433415,60.99974832775634,5.195991469461895,0.12392829306313288
RESOLVUSDTUSDT,0.09880937999999999,0.09737733565566,2025-11-06 08:30:00,2025-11-06 08:30:00,-5.397550044855422,Stop Loss,0 days 00:00:00,88.6582713001068,62.03028444567067,4.187154989447717,0.17609046849757795
SKYAIUSDTUSDT,0.01752876,0.01757255560686,2025-11-06 09:15:00,2025-11-06 09:15:00,0.6654300166818481,Trailing Stop,0 days 00:00:00,80.89653256441012,24.47934758874781,5.067831465029259,0.0
AIAUSDTUSDT,2.4394191,2.4040645989837,2025-11-06 10:00:00,2025-11-06 10:00:00,-5.042458603560325,Stop Loss,0 days 00:00:00,76.06100063919924,39.69196493188467,3.5239265367038626,0.11639042357274425
ALCHUSDTUSDT,0.09692843999999999,0.09552365611908,2025-11-06 10:30:00,2025-11-06 10:37:00,-4.664381272295605,Stop Loss,0 days 00:07:00,69.2126905738005,12.846918613641098,3.661464451393716,0.06060606060606239
TRUTHUSDTUSDT,0.016910451,0.0169527017618235,2025-11-06 10:45:00,2025-11-06 10:45:00,0.5750422473234251,Trailing Stop,0 days 00:00:00,81.54332505631024,33.30928314352947,7.151322759208269,0.2409638554216944
TRUTHUSDTUSDT,0.017336663999999998,0.017085403728648,2025-11-06 11:00:00,2025-11-06 11:00:00,-4.35752318761551,Stop Loss,0 days 00:00:00,84.87431851923358,36.52152193770194,11.644894193710211,0.05084745762711907
SKYAIUSDTUSDT,0.019029509999999996,0.019077055230734996,2025-11-06 11:15:00,2025-11-06 11:15:00,0.5372116429361018,Trailing Stop,0 days 00:00:00,79.48233740359366,36.90459836921449,7.255802032420188,0.046296296296294365
NILUSDTUSDT,0.18499245,0.188413052896725,2025-11-06 11:30:00,2025-11-06 11:37:00,4.884574972972181,Trailing Stop,0 days 00:07:00,63.725203106899095,24.550708042207113,8.518664676130598,0.07317073170731567
MERLUSDTUSDT,0.32684334,0.32765995808499,2025-11-06 13:00:00,2025-11-06 13:03:00,0.5913009918030665,Trailing Stop,0 days 00:03:00,67.69711503552966,21.528942136131832,4.836727024003221,0.14514896867837668
MERLUSDTUSDT,0.33672828,0.3389158352710199,2025-11-06 13:30:00,2025-11-06 13:34:00,1.7919772747500566,Trailing Stop,0 days 00:04:00,74.71746163192469,24.973349587636573,4.9378588469487354,0.012121212121213074
MERLUSDTUSDT,0.34006994999999995,0.33514131621464993,2025-11-06 13:45:00,2025-11-06 13:49:00,-4.614774410256855,Stop Loss,0 days 00:04:00,83.52014287638545,41.624841881605114,3.8533926752118237,0.11111111111110555
TRUTHUSDTUSDT,0.0171475695,0.0168990497752365,2025-11-06 17:00:00,2025-11-06 17:01:00,-4.268764312685265,Stop Loss,0 days 00:01:00,67.6177789762969,23.08443421476394,4.158304357938037,0.1500000000000015
SKYAIUSDTUSDT,0.023791889999999996,0.02344707413823,2025-11-06 17:45:00,2025-11-06 17:45:00,-3.948697625772082,Stop Loss,0 days 00:00:00,75.96941809523067,37.678664704793995,6.87123171578202,0.022304832713755045
COAIUSDTUSDT,1.4227109999999998,1.4888336277914997,2025-11-06 19:00:00,2025-11-06 19:00:00,11.200652883801604,Trailing Stop,0 days 00:00:00,85.56736458693406,28.239203256390322,3.975629371437047,0.04878048780487811
TANSSIUSDTUSDT,0.026002994999999997,0.025626133593464998,2025-11-07 04:30:00,2025-11-07 04:35:00,-4.491697628882881,Stop Loss,0 days 00:05:00,77.34418380611902,22.73867253766493,4.802137605184712,0.19658119658119733
BASUSDTUSDT,0.010395195,0.010244537438865,2025-11-07 05:15:00,2025-11-07 05:15:00,-4.154915676686573,Stop Loss,0 days 00:00:00,76.67540056851799,21.81548420850562,5.025262042229933,0.01851851851851938
MERLUSDTUSDT,0.335097465,0.3359347060163025,2025-11-07 05:30:00,2025-11-07 05:32:00,0.5122334364800434,Trailing Stop,0 days 00:02:00,74.40538341253472,23.054675313651547,3.621570479319504,0.03027027027027042
AIXBTUSDTUSDT,0.06499248,0.06515486371128,2025-11-07 09:15:00,2025-11-07 09:17:00,0.5173231178841219,Trailing Stop,0 days 00:02:00,67.10192118485094,35.87836827334481,3.9759618482352694,0.06666666666666358
MERLUSDTUSDT,0.353566695,0.3572772006806775,2025-11-07 13:15:00,2025-11-07 13:15:00,2.6131013705068136,Trailing Stop,0 days 00:00:00,78.03473919568276,25.283837491660876,6.004658457582145,0.22073578595317475
FETUSDTUSDT,0.28144064999999996,0.28214382946402494,2025-11-07 14:00:00,2025-11-07 14:00:00,0.5485323418459335,Trailing Stop,0 days 00:00:00,74.41449860542265,43.8871877431281,5.468807534587294,0.27464788732394485
XPLUSDTUSDT,0.2977488,0.2984927253768,2025-11-07 15:00:00,2025-11-07 15:02:00,0.553982698384626,Trailing Stop,0 days 00:02:00,75.53861657038902,29.073163199541163,3.755564272292043,0.24309392265193447
STRKUSDTUSDT,0.134067,0.132123966969,2025-11-07 15:30:00,2025-11-07 15:32:00,-4.197939307911556,Stop Loss,0 days 00:02:00,82.27476023284372,36.712285666666794,5.668030667495925,0.043478260869565216
GALAUSDTUSDT,0.009974984999999999,0.009999907500022498,2025-11-07 16:30:00,2025-11-07 16:30:00,0.5175375495323958,Trailing Stop,0 days 00:00:00,78.79362510152808,27.754178018764573,3.846973338524627,0.07692307692307829
NEIROUSDTUSDT,0.00017168579999999998,0.0001691975577006,2025-11-07 17:00:00,2025-11-07 17:07:00,-3.921767284136337,Stop Loss,0 days 00:07:00,78.73538038395135,28.304625261157735,3.7678405867489406,0.02173913043478312
GMTUSDTUSDT,0.025252619999999996,0.025315713671069995,2025-11-07 18:15:00,2025-11-07 18:19:00,0.48349003670517565,Trailing Stop,0 days 00:04:00,85.83138864693723,39.47151501319949,3.8501721043185486,0.22222222222221966
TACUSDTUSDT,0.005800899,0.0059313525171615,2025-11-07 18:45:00,2025-11-07 18:45:00,5.37279963920911,Trailing Stop,0 days 00:00:00,79.74218560496004,28.047315232234247,4.085451397411104,0.14393939393939315
CKBUSDTUSDT,0.003485742,0.003494451126387,2025-11-07 18:30:00,2025-11-07 19:00:00,0.48829411639547654,Trailing Stop,0 days 00:30:00,81.34222017785494,36.41644606202666,3.921861031357219,0.09859154929577568
STABLEUSDTUSDT,0.05972985,0.062505884373525,2025-11-07 19:30:00,2025-11-07 19:30:00,12.58035572991714,Trailing Stop,0 days 00:00:00,76.68947162397045,41.73175283029918,3.7404427825740942,0.06868131868131874
