symbol,entry_price,exit_price,entry_time,exit_time,pnl,reason,duration,rsi,adx,volume_ratio,upper_wick_ratio
0GUSDTUSDT,1.3900947,1.3699480575129,2025-11-08 06:00:00,2025-11-08 06:00:00,-5.044987518923355,Stop Loss,0 days 00:00:00,86.12012202507198,64.13751814252555,4.850301642127121,0.04392236976506605
0GUSDTUSDT,1.49404665,1.5276455180885251,2025-11-08 06:15:00,2025-11-08 06:15:00,6.843947589292052,Trailing Stop,0 days 00:00:00,85.20049734570556,56.60410309430192,7.931234882906762,0.06551059730250394
0GUSDTUSDT,1.5971982,1.6011887997027,2025-11-08 06:30:00,2025-11-08 06:30:00,0.6902790980635961,Trailing Stop,0 days 00:00:00,88.72242385220122,59.99055776289622,5.810099298089899,0.29085603112840286
RESOLVUSDTUSDT,0.08249122499999999,0.08335692916076248,2025-11-08 07:30:00,2025-11-08 07:30:00,3.4867362289156825,Trailing Stop,0 days 00:00:00,68.07232292039814,23.630200364128143,5.8353665470897,0.04845814977973521
RESOLVUSDTUSDT,0.090455205,0.0906812073296925,2025-11-08 08:30:00,2025-11-08 08:30:00,0.7319224621872495,Trailing Stop,0 days 00:00:00,70.7109370728282,25.429955699602594,3.547812764982762,0.23705179282868408
SAGAUSDTUSDT,0.10195095,0.10220567444857499,2025-11-08 08:45:00,2025-11-08 08:47:00,0.739195029496853,Trailing Stop,0 days 00:02:00,62.38025675863146,18.72110531398176,4.55674809592544,0.13333333333333086
RESOLVUSDTUSDT,0.10092043499999999,0.10117258470684748,2025-11-08 09:30:00,2025-11-08 09:30:00,0.7465398588806573,Trailing Stop,0 days 00:00:00,79.27718069994191,31.466501472367735,5.160217696885809,0.13538461538461544
TRUTHUSDTUSDT,0.0245892885,0.02474903281274025,2025-11-08 10:30:00,2025-11-08 10:30:00,2.262439062938223,Trailing Stop,0 days 00:00:00,75.56396560942737,22.230606759842257,8.459148869783201,0.04633471645919856
ATHUSDTUSDT,0.02659329,0.026207873448029998,2025-11-08 11:00:00,2025-11-08 11:04:00,-5.826327174750973,Stop Loss,0 days 00:04:00,74.76204052379403,20.01067367052271,4.843291005437718,0.1864406779660999
PARTIUSDTUSDT,0.07257626999999998,0.07275760181059499,2025-11-08 11:30:00,2025-11-08 11:31:00,0.7182912537853832,Trailing Stop,0 days 00:01:00,68.73626751437133,20.388438261739875,3.9770095769379377,0.14215686274509734
PARTIUSDTUSDT,0.07489742999999999,0.07508456122885498,2025-11-08 11:45:00,2025-11-08 11:47:00,0.7254283779493851,Trailing Stop,0 days 00:02:00,77.15442169003786,28.40658533360269,3.982458420394214,0.2499999999999985
APRUSDTUSDT,0.27997991999999994,0.27592217101944,2025-11-08 16:30:00,2025-11-08 16:30:00,-5.497110851563099,Stop Loss,0 days 00:00:00,77.17442610962487,21.363031329439718,5.065209300897846,0.015128006206361563
MERLUSDTUSDT,0.46009993499999996,0.4612494946875974,2025-11-08 17:00:00,2025-11-08 17:01:00,0.6777042427136057,Trailing Stop,0 days 00:01:00,69.36302831291256,44.636485289354255,4.029293541729718,0.01667875271935838
APRUSDTUSDT,0.301240545,0.3019931945016825,2025-11-08 18:30:00,2025-11-08 18:31:00,0.6844380840366625,Trailing Stop,0 days 00:01:00,76.08252858512672,26.27245984271224,4.937361940152543,0.03973232956921819
TRUTHUSDTUSDT,0.0336778305,0.03430055042486024,2025-11-08 19:30:00,2025-11-08 19:30:00,6.223225389462245,Trailing Stop,0 days 00:00:00,82.9941488021336,37.94546781416898,9.270529053712952,0.1147697772919798
TRUTHUSDTUSDT,0.037892936999999995,0.037343754664058995,2025-11-08 21:00:00,2025-11-08 21:00:00,-5.652536163577854,Stop Loss,0 days 00:00:00,83.19657586176913,43.379427459059364,3.6273073327007235,0.20977859778597766
0GUSDTUSDT,1.7734862999999998,1.7477831630540999,2025-11-09 04:15:00,2025-11-09 04:15:00,-5.22871596878361,Stop Loss,0 days 00:00:00,81.88909349929838,33.058834378176634,4.632667745334989,0.2523584905660414
RESOLVUSDTUSDT,0.106183065,0.1068728832817725,2025-11-09 04:30:00,2025-11-09 04:30:00,1.9343305399019068,Trailing Stop,0 days 00:00:00,78.13888100918027,31.443370027905427,3.501301701903236,0.05693069306930716
RESOLVUSDTUSDT,0.115307625,0.113636471590875,2025-11-09 05:30:00,2025-11-09 05:33:00,-4.981368459464594,Stop Loss,0 days 00:03:00,81.29189478087028,41.290522838018084,7.443414192969179,0.18518518518518529
RESOLVUSDTUSDT,0.12190092,0.12561700859574002,2025-11-09 06:00:00,2025-11-09 06:00:00,9.215051576610541,Trailing Stop,0 days 00:00:00,84.59072200288729,45.76321750495549,5.237083594037087,0.22526636225266528
MONUSDTUSDT,0.064382175,0.063449084137725,2025-11-09 06:15:00,2025-11-09 06:20:00,-5.298113655415347,Stop Loss,0 days 00:05:00,73.28094166363003,28.943348420463614,4.37615630910103,0.2295081967213137
FARTCOINUSDTUSDT,0.3099549,0.3054627236343,2025-11-09 08:15:00,2025-11-09 08:23:00,-4.900867623457374,Stop Loss,0 days 00:08:00,70.22890733217939,29.309052915171186,3.525381766329537,0.15094339622640818
YALAUSDTUSDT,0.06299148,0.06207854448036001,2025-11-09 14:00:00,2025-11-09 14:00:00,-4.533406609369875,Stop Loss,0 days 00:00:00,79.4855498400635,25.36832410467708,9.18454358122655,0.19417475728155476
USELESSUSDTUSDT,0.17698845,0.17743065564232496,2025-11-09 14:30:00,2025-11-09 14:30:00,0.5588952044221862,Trailing Stop,0 days 00:00:00,69.5465699707985,16.842485711457748,5.622083398746554,0.2820512820512784
APRUSDTUSDT,0.369434625,0.37774265556431247,2025-11-09 15:00:00,2025-11-09 15:00:00,6.211052708024256,Trailing Stop,0 days 00:00:00,83.25941334415523,41.832674554210335,6.131601892963602,0.057445442875481895
APRUSDTUSDT,0.38757368999999997,0.388542042864465,2025-11-09 15:45:00,2025-11-09 15:45:00,0.6264454549635367,Trailing Stop,0 days 00:00:00,86.73236343919861,48.38529258042599,3.5864172051275305,0.27370441458733286
APRUSDTUSDT,0.426082935,0.419907715023045,2025-11-09 16:15:00,2025-11-09 16:15:00,-4.747043558079095,Stop Loss,0 days 00:00:00,86.56709376245837,52.818043319817036,3.7748516257199825,0.27418321588725225
APRUSDTUSDT,0.445872825,0.4523346369163124,2025-11-09 16:30:00,2025-11-09 16:30:00,4.097950274173444,Trailing Stop,0 days 00:00:00,87.5842649870353,50.34124995755035,5.1875987059888935,0.18301830183018286
SQDUSDTUSDT,0.0826413,0.0814435796391,2025-11-09 19:45:00,2025-11-09 19:56:00,-4.697950890341509,Stop Loss,0 days 00:11:00,79.45596668002776,45.22896906285824,4.771852959643648,0.18285714285714316
FARTCOINUSDTUSDT,0.33606794999999995,0.33119731720065,2025-11-09 20:00:00,2025-11-09 20:03:00,-4.345704322808126,Stop Loss,0 days 00:03:00,74.41917516155287,24.381356420210984,5.711172357007602,0.1176470588235298
WLFIUSDTUSDT,0.13576784999999997,0.13936386515902496,2025-11-10 04:15:00,2025-11-10 04:15:00,6.967222811480839,Trailing Stop,0 days 00:00:00,77.81332852125905,40.61622863163708,3.5431637054607643,0.11627906976744201
WLFIUSDTUSDT,0.14937464999999997,0.14720976319754997,2025-11-10 04:30:00,2025-11-10 04:30:00,-4.541713193488291,Stop Loss,0 days 00:00:00,89.31855770585967,61.903047859249035,28.17242568728514,0.050279329608939216
STRKUSDTUSDT,0.1718859,0.17231535692115,2025-11-10 05:30:00,2025-11-10 05:32:00,0.559919270963975,Trailing Stop,0 days 00:02:00,76.13431775868264,43.25303868626763,3.5444456510256748,0.1909090909090899
FETUSDTUSDT,0.36748365,0.368401807899525,2025-11-10 08:30:00,2025-11-10 08:30:00,0.5654827709198023,Trailing Stop,0 days 00:00:00,74.4057789744321,23.58197331433973,4.157574488237074,0.07017543859648998
STRKUSDTUSDT,0.20420205,0.20471224882192499,2025-11-10 09:45:00,2025-11-10 09:45:00,0.5711015512229116,Trailing Stop,0 days 00:00:00,76.99293273286729,51.92096417266817,4.301046802104357,0.19000000000000164
PLUMEUSDTUSDT,0.054267119999999995,0.05440270639931999,2025-11-10 10:00:00,2025-11-10 10:15:00,0.5767761611528623,Trailing Stop,0 days 00:15:00,70.10144423970812,21.013848520816662,3.65732078924275,0.10126582278480613
BANANAS31USDTUSDT,0.002971485,0.0030145492463625,2025-11-10 13:00:00,2025-11-10 13:00:00,4.078862095867459,Trailing Stop,0 days 00:00:00,72.30181554548535,42.37309212314908,215.23642458438727,0.13986013986014031
HUMAUSDTUSDT,0.024910448999999998,0.024972687756826494,2025-11-10 14:00:00,2025-11-10 14:15:00,0.6232105819898341,Trailing Stop,0 days 00:15:00,76.67343563900079,31.53205563932147,13.218819133422123,0.2641770401106511
HUMAUSDTUSDT,0.025964975999999997,0.025588665602832,2025-11-10 14:30:00,2025-11-10 14:30:00,-4.722530517415897,Stop Loss,0 days 00:00:00,84.42758607726277,36.36438599389227,9.341350515814163,0.045540796963946355
XANUSDTUSDT,0.04118058,0.04194202951449,2025-11-10 15:30:00,2025-11-10 15:30:00,5.241648374681345,Trailing Stop,0 days 00:00:00,83.19719217089623,32.987266830340495,5.77482384190451,0.118577075098815
ALCHUSDTUSDT,0.117568755,0.11586483103378499,2025-11-10 16:00:00,2025-11-10 16:00:00,-4.7609728300722285,Stop Loss,0 days 00:00:00,74.3312165832538,36.99100855470014,7.037390664457654,0.10915934755332438
TURTLEUSDTUSDT,0.10655324999999999,0.10681947329512499,2025-11-10 16:15:00,2025-11-10 16:15:00,0.5869504133188205,Trailing Stop,0 days 00:00:00,65.11293057001912,22.40167919484806,4.957459610313963,0.22857142857143095
PORT3USDTUSDT,0.041850914999999995,0.04195547951112749,2025-11-10 17:45:00,2025-11-10 17:45:00,0.5927825015641845,Trailing Stop,0 days 00:00:00,83.10671172467539,28.06314385393688,3.9507287178160286,0.036144578313255835
PORT3USDTUSDT,0.04188093,0.041943709514070004,2025-11-10 18:00:00,2025-11-10 18:02:00,0.2992239013111335,Stop Loss,0 days 00:02:00,80.66820300099941,26.34458407080403,4.271209376956063,0.280898876404494
ALCHUSDTUSDT,0.12636314999999998,0.12667886833027497,2025-11-10 19:30:00,2025-11-10 19:30:00,0.6016307310979137,Trailing Stop,0 days 00:00:00,79.718072611337,51.59828644485044,3.5871356849547147,0.11934156378600758
PLUMEUSDTUSDT,0.05486742,0.055004506248869996,2025-11-10 20:15:00,2025-11-10 20:16:00,0.6076086867058894,Trailing Stop,0 days 00:01:00,64.50373062753377,19.826243861848035,4.360214118719059,0.05925925925925667
CRVUSDTUSDT,0.5172585,0.5097618725595,2025-11-10 22:00:00,2025-11-10 22:03:00,-4.60430334230473,Stop Loss,0 days 00:03:00,69.47687188052227,23.042417623327225,4.110573870251729,0.1
TACUSDTUSDT,0.0056058015,0.00561980759504775,2025-11-10 22:15:00,2025-11-10 22:16:00,0.5676356169774404,Trailing Stop,0 days 00:01:00,73.80971011546252,25.43710739312029,6.121104920242261,0.058823529411763956
TACUSDTUSDT,0.005658827999999999,0.005672966581757999,2025-11-10 22:30:00,2025-11-10 22:51:00,0.573275788505273,Trailing Stop,0 days 00:21:00,73.90429125526951,19.53344251545837,9.698732039378134,0.1455938697318002
METUSDTUSDT,0.40350165,0.39765370058655003,2025-11-10 23:00:00,2025-11-10 23:00:00,-4.344137414142693,Stop Loss,0 days 00:00:00,81.07871210513824,26.31413503306993,4.988398669019437,0.13675213675213607
RESOLVUSDTUSDT,0.14591292,0.14379820405044,2025-11-11 12:00:00,2025-11-11 12:00:00,-4.018419344979671,Stop Loss,0 days 00:00:00,74.44368722678527,49.114073458606775,4.202788904055299,0.1226330027051399
SQDUSDTUSDT,0.08349172499999999,0.08228167942957498,2025-11-11 15:30:00,2025-11-11 15:30:00,-3.71712321519495,Stop Loss,0 days 00:00:00,75.12992437881896,25.848135805350893,7.4823868632041135,0.11204481792717007
ALCHUSDTUSDT,0.127973955,0.12611922847018503,2025-11-11 16:45:00,2025-11-11 16:45:00,-3.438417897873924,Stop Loss,0 days 00:00:00,66.32950240049406,22.80920756357127,7.351111088855168,0.23508771929824657
ALCHUSDTUSDT,0.131775855,0.13263193684200747,2025-11-11 17:00:00,2025-11-11 17:00:00,1.272021044652376,Trailing Stop,0 days 00:00:00,74.18391498163281,23.51701325446553,6.587627225921888,0.28759894459102253
SQDUSDTUSDT,0.08593294499999998,0.08649120837719247,2025-11-11 17:30:00,2025-11-11 17:30:00,1.3100751553596588,Trailing Stop,0 days 00:00:00,70.56756359734399,38.08334312281263,7.068659597369703,0.19480519480519468
METUSDTUSDT,0.4556277,0.46040928489765,2025-11-11 18:30:00,2025-11-11 18:30:00,2.248892032539077,Trailing Stop,0 days 00:00:00,80.63740718232583,27.716907890515426,8.104284307685106,0.11848341232227232
XPINUSDTUSDT,0.0040590285,0.0040853979786502495,2025-11-11 23:00:00,2025-11-11 23:02:00,1.4165911198520997,Trailing Stop,0 days 00:02:00,73.09818743237535,17.3723306679759,7.141920717755561,0.1153846153846141
PARTIUSDTUSDT,0.07459728,0.07351614162096,2025-11-12 06:30:00,2025-11-12 06:30:00,-3.64806437101846,Stop Loss,0 days 00:00:00,76.69841252018236,29.39164438587031,12.584965937274786,0.28668941979521945
PARTIUSDTUSDT,0.07675836,0.07817766045558,2025-11-12 07:00:00,2025-11-12 07:00:00,4.049072972755505,Trailing Stop,0 days 00:00:00,80.65705703076146,32.305555602098764,8.406953588607786,0.12500000000000322
ALCHUSDTUSDT,0.132656295,0.13073370731656503,2025-11-12 09:15:00,2025-11-12 09:20:00,-3.6777603212348793,Stop Loss,0 days 00:05:00,63.83183270378788,20.424933033235874,3.6425409374556805,0.0
ALCHUSDTUSDT,0.13524759,0.13328744667813,2025-11-12 11:15:00,2025-11-12 11:16:00,-3.4020063851883244,Stop Loss,0 days 00:01:00,64.13961912333257,16.418890012136234,6.516601413496131,0.1285956006768208
XANUSDTUSDT,0.038509245000000004,0.0386054603486325,2025-11-12 12:00:00,2025-11-12 12:01:00,0.41941198262815804,Trailing Stop,0 days 00:01:00,75.07121548778917,22.220312076988343,9.76860688027689,0.15454545454545815
PLUMEUSDTUSDT,0.051665819999999994,0.05179490705126999,2025-11-12 14:00:00,2025-11-12 14:01:00,0.4235793665133516,Trailing Stop,0 days 00:01:00,81.70006686743224,31.8179820411255,19.79384889797578,0.05579399141630826
TURTLEUSDTUSDT,0.12076034999999999,0.11901017024745,2025-11-12 16:45:00,2025-11-12 16:45:00,-3.209776185956316,Stop Loss,0 days 00:00:00,70.42577538448029,14.92423853798273,9.518916491310849,0.15053763440860193
TURTLEUSDTUSDT,0.11955974999999999,0.12081446979637499,2025-11-12 17:00:00,2025-11-12 17:00:00,1.979159837128098,Trailing Stop,0 days 00:00:00,67.817521507811,35.572532958338165,7.642996429430818,0.2738095238095232
PARTIUSDTUSDT,0.085512735,0.0860682684829275,2025-11-12 19:30:00,2025-11-12 19:30:00,1.2466851273772301,Trailing Stop,0 days 00:00:00,75.05416474864033,41.427039359312936,4.9056725024898915,0.13076923076923053
PARTIUSDTUSDT,0.092496225,0.09115567721107501,2025-11-12 19:45:00,2025-11-12 19:45:00,-3.2105153924289906,Stop Loss,0 days 00:00:00,81.08468835459402,25.65631678361903,7.2667875726629925,0.2955523672883801
PARTIUSDTUSDT,0.10741368,0.1089703727574,2025-11-12 22:00:00,2025-11-12 22:00:00,2.7715213209390477,Trailing Stop,0 days 00:00:00,85.74206723978413,55.228144524253864,5.2913675222499235,0.22654268808114963
TRUTHUSDTUSDT,0.031356670499999996,0.03143501514124424,2025-11-13 06:30:00,2025-11-13 06:30:00,0.4234615867914847,Trailing Stop,0 days 00:00:00,79.07915650504208,26.141969555525055,10.382097788045643,0.16374474053296006
BEATUSDTUSDT,0.46271123999999997,0.45600516599867996,2025-11-13 14:30:00,2025-11-13 14:30:00,-3.208883681324849,Stop Loss,0 days 00:00:00,72.82051930919994,43.369233383546096,4.013205879872985,0.28702523578893674
SKYAIUSDTUSDT,0.020980484999999997,0.020676414830894996,2025-11-14 05:30:00,2025-11-14 05:31:00,-2.968285537848254,Stop Loss,0 days 00:01:00,81.34628950187668,29.694940614135295,4.726110164818829,0.06603773584905728
SKYAIUSDTUSDT,0.02177088,0.02145535463616,2025-11-14 07:00:00,2025-11-14 07:00:00,-2.7457271466323117,Stop Loss,0 days 00:00:00,79.17768929401306,35.882221624601506,4.131218580363023,0.06779661016949168
DYDXUSDTUSDT,0.34017000000000003,0.33523991619000004,2025-11-14 07:30:00,2025-11-14 07:32:00,-2.539855909286519,Stop Loss,0 days 00:02:00,80.4025893379516,21.569919381539485,4.43101520432031,0.08333333333333333
STRKUSDTUSDT,0.15387689999999998,0.15487656128084998,2025-11-14 13:30:00,2025-11-14 13:31:00,0.9396036965125357,Trailing Stop,0 days 00:01:00,68.59308795742419,18.88507995046624,3.874212645471501,0.17391304347825903
STRKUSDTUSDT,0.17018505,0.170610257347425,2025-11-14 14:45:00,2025-11-14 14:45:00,0.3224903346224368,Trailing Stop,0 days 00:00:00,86.05228707031885,35.30701475040692,4.435688359092473,0.12149532710280316
STRKUSDTUSDT,0.1726863,0.1701835574541,2025-11-14 15:00:00,2025-11-14 15:01:00,-2.4437493374445243,Stop Loss,0 days 00:01:00,81.15266376244571,27.179463190993864,5.2619663765007525,0.03007518796992566
ZKUSDTUSDT,0.05386692,0.05308622672844,2025-11-14 15:45:00,2025-11-14 15:46:00,-2.260520024043985,Stop Loss,0 days 00:01:00,82.25329677267949,27.848797165632224,6.653388504731096,0.12252964426877361
ZKUSDTUSDT,0.05372684999999999,0.052948186762949996,2025-11-14 16:00:00,2025-11-14 16:01:00,-2.0910290187321,Stop Loss,0 days 00:01:00,82.2304834890423,28.676622408490683,6.970200114370261,0.19831223628691874
METUSDTUSDT,0.5054525999999999,0.49812707546819995,2025-11-14 16:45:00,2025-11-14 16:45:00,-1.9342462401008331,Stop Loss,0 days 00:00:00,69.0938823918045,25.80930375845602,3.503182578334243,0.06312292358804025
NILUSDTUSDT,0.17278634999999998,0.17321805669547496,2025-11-15 06:00:00,2025-11-15 06:01:00,0.238461060503528,Trailing Stop,0 days 00:01:00,77.10440066224051,23.082469743698873,4.002907845071721,0.03703703703703285
FETUSDTUSDT,0.29614799999999997,0.291855927036,2025-11-15 06:45:00,2025-11-15 06:50:00,-1.8069969733947844,Stop Loss,0 days 00:05:00,79.38307398895031,27.991154972990692,3.7967862522856333,0.12121212121212478
NILUSDTUSDT,0.17138565,0.172499056875225,2025-11-15 09:00:00,2025-11-15 09:00:00,0.6684871490468333,Trailing Stop,0 days 00:00:00,60.69564191651984,18.08201035399615,4.386871573125919,0.11111111111110883
BATUSDTUSDT,0.17958975,0.180038454990375,2025-11-15 12:15:00,2025-11-15 12:16:00,0.2294378419189668,Trailing Stop,0 days 00:01:00,65.87119290830802,32.69130089173812,7.489783525891727,0.1842105263157912
NILUSDTUSDT,0.17358674999999998,0.17402045649487496,2025-11-15 13:00:00,2025-11-15 13:04:00,0.2317175945361138,Trailing Stop,0 days 00:04:00,64.60064494332099,12.765099672315118,3.835924725370189,0.13953488372093428
NILUSDTUSDT,0.18179085,0.182971854257025,2025-11-15 14:15:00,2025-11-15 14:15:00,0.702235696074728,Trailing Stop,0 days 00:00:00,70.76477840653659,27.392348755180755,7.261915216052631,0.13953488372093106
MONUSDTUSDT,0.04726361999999999,0.04738170815456999,2025-11-15 15:30:00,2025-11-15 15:40:00,0.24102100220711473,Trailing Stop,0 days 00:10:00,81.59384097876395,40.20176742451923,4.276184685821568,0.26708074534161474
COAIUSDTUSDT,0.8604299999999999,0.8694597826349999,2025-11-15 16:45:00,2025-11-15 16:45:00,1.2174447447164025,Trailing Stop,0 days 00:00:00,77.23944815294523,22.992638437244498,5.72359408556481,0.2903225806451613
COAIUSDTUSDT,0.9474734999999999,0.9839327540167498,2025-11-15 17:00:00,2025-11-15 17:00:00,4.8573932367024755,Trailing Stop,0 days 00:00:00,86.4103027353963,27.48502093998428,12.450409829709407,0.13793103448275879
