symbol,entry_price,exit_price,entry_time,exit_time,pnl,reason,duration,rsi,adx,volume_ratio,upper_wick_ratio
RAREUSDTUSDT,0.030675329999999997,0.031855732036064996,2025-11-15 17:30:00,2025-11-15 17:30:00,5.779114198872415,Trailing Stop,0 days 00:00:00,70.0963479078236,13.738174405294945,4.0125576919362835,0.018518518518517744
NILUSDTUSDT,0.1888944,0.19012155246959997,2025-11-15 18:30:00,2025-11-15 18:30:00,1.0855284095283146,Trailing Stop,0 days 00:00:00,74.99248615906652,31.852435169047073,4.217200322575555,0.2777777777777786
RESOLVUSDTUSDT,0.170635275,0.1744726063818375,2025-11-16 06:30:00,2025-11-16 06:31:00,4.099718610168436,Trailing Stop,0 days 00:01:00,78.602329298996,35.1080253179975,5.304701206773937,0.17124735729386795
RESOLVUSDTUSDT,0.17884938,0.18144135463965,2025-11-16 07:00:00,2025-11-16 07:00:00,2.895408566523144,Trailing Stop,0 days 00:00:00,81.31226194128047,39.79146584473539,6.125727201340943,0.12926829268292772
RESOLVUSDTUSDT,0.20089039499999997,0.20862075784479747,2025-11-16 07:30:00,2025-11-16 07:30:00,8.408406027418584,Trailing Stop,0 days 00:00:00,86.32572602006617,42.69618373505369,6.3995041673794635,0.20961887477313904
WLFIUSDTUSDT,0.14927459999999998,0.1496475625881,2025-11-16 08:00:00,2025-11-16 08:02:00,0.5263367134835889,Trailing Stop,0 days 00:02:00,69.0218157326254,23.277138797428147,4.46386231246818,0.10526315789473915
LAYERUSDTUSDT,0.22341165,0.22017374495654998,2025-11-16 08:15:00,2025-11-16 08:20:00,-3.988445099770278,Stop Loss,0 days 00:05:00,83.54752689089328,21.177646898830194,6.851558870841609,0.13513513513513595
AWEUSDTUSDT,0.058459215,0.057611965597005,2025-11-16 08:30:00,2025-11-16 08:32:00,-3.689396401948079,Stop Loss,0 days 00:02:00,82.39643565866002,29.83941512344709,37.05983513177086,0.11656441717791578
AWEUSDTUSDT,0.061820894999999994,0.06271683432078749,2025-11-16 09:00:00,2025-11-16 09:00:00,3.184921901794304,Trailing Stop,0 days 00:00:00,89.47565354355591,32.94785847942308,12.634144814570838,0.1279761904761906
ASTERUSDTUSDT,1.2536264999999998,1.2617706845572498,2025-11-16 10:30:00,2025-11-16 10:46:00,1.4601678997758483,Trailing Stop,0 days 00:16:00,80.91069893420106,39.013006316956705,4.567087579358455,0.18103448275861905
WIFUSDTUSDT,0.43171574999999995,0.42545889363524997,2025-11-16 10:00:00,2025-11-16 11:14:00,-3.651241641095928,Stop Loss,0 days 01:14:00,61.15578016501445,10.871900094278974,3.7275642537140086,0.02127659574467859
LAYERUSDTUSDT,0.2259129,0.22647734338065,2025-11-16 12:00:00,2025-11-16 12:00:00,0.4646959077882551,Trailing Stop,0 days 00:00:00,67.80528524324481,33.863318065413935,4.269402150893688,0.292307692307694
NILUSDTUSDT,0.22821404999999997,0.22969664257582495,2025-11-16 20:00:00,2025-11-16 20:00:00,1.4082920846905045,Trailing Stop,0 days 00:00:00,80.67779928961441,25.157677638941742,9.651895763041221,0.14285714285714313
NILUSDTUSDT,0.24162074999999997,0.23811894047024998,2025-11-16 20:15:00,2025-11-16 20:15:00,-3.626692350494986,Stop Loss,0 days 00:00:00,89.09038612697462,33.00251411956892,8.343435845025164,0.08955223880597067
TANSSIUSDTUSDT,0.02001,0.020059994985,2025-11-17 07:45:00,2025-11-17 07:46:00,0.44711210294197085,Trailing Stop,0 days 00:01:00,61.53608824252328,20.398055845085548,3.58857275044535,0.07999999999999667
TANSSIUSDTUSDT,0.020370179999999998,0.02042107489473,2025-11-17 08:00:00,2025-11-17 08:02:00,0.4515547222515184,Trailing Stop,0 days 00:02:00,67.77566413691099,20.781000252250205,5.21899676401524,0.12121212121211611
TRUTHUSDTUSDT,0.035401692,0.03591475102131,2025-11-17 10:30:00,2025-11-17 10:30:00,3.193317555150091,Trailing Stop,0 days 00:00:00,84.717873369472,32.10291346152668,9.0526852400085,0.06780821917808096
JCTUSDTUSDT,0.0041590785,0.004169469957632249,2025-11-17 11:15:00,2025-11-17 11:15:00,0.4879079618895886,Trailing Stop,0 days 00:00:00,83.62124219317701,32.992176836386044,4.01559022755527,0.14018691588785356
JCTUSDTUSDT,0.004464231,0.004528928867767499,2025-11-17 11:30:00,2025-11-17 11:30:00,3.4504014313726303,Trailing Stop,0 days 00:00:00,89.41093589224697,38.21833678405369,9.669182958662951,0.19672131147541053
DAMUSDTUSDT,0.032046015000000004,0.03158157210460501,2025-11-17 13:00:00,2025-11-17 13:13:00,-3.955591305905269,Stop Loss,0 days 00:13:00,67.09224250809281,19.659597513141243,8.360167899538947,0.24000000000001073
FILUSDTUSDT,2.0800395000000003,2.0498934875265005,2025-11-17 17:00:00,2025-11-17 17:01:00,-3.65900594505478,Stop Loss,0 days 00:01:00,69.16226515395277,16.540028880663105,3.866711196061338,0.12121212121212108
XANUSDTUSDT,0.031625805,0.0318312620421825,2025-11-17 17:15:00,2025-11-17 17:16:00,1.353626203346563,Trailing Stop,0 days 00:01:00,76.00665754212746,52.034010597909514,6.9171720001094155,0.22641509433962834
XPLUSDTUSDT,0.23391689999999998,0.23450134137464998,2025-11-17 20:15:00,2025-11-17 20:16:00,0.46459094285301994,Trailing Stop,0 days 00:01:00,62.922141604564544,14.599770031861814,3.9234117510812268,0.13333333333333242
XPLUSDTUSDT,0.23841915,0.23901484024627498,2025-11-17 20:30:00,2025-11-17 20:30:00,0.4692072363511455,Trailing Stop,0 days 00:00:00,62.73212905007212,22.60836500024289,3.540789707757253,0.13461538461538589
AKEUSDTUSDT,0.00051955965,0.0005120296719925499,2025-11-17 21:45:00,2025-11-17 21:45:00,-3.5555325225474905,Stop Loss,0 days 00:00:00,77.71347853520561,35.684791518120086,8.268231979865478,0.14054054054053838
AKEUSDTUSDT,0.0005533765499999999,0.0005591839602039749,2025-11-18 06:00:00,2025-11-18 06:00:00,2.192354469765652,Trailing Stop,0 days 00:00:00,76.31698702555194,15.707864260799036,8.098189511586536,0.07386363636363819
AKEUSDTUSDT,0.0006090043499999999,0.00060017804995545,2025-11-18 06:15:00,2025-11-18 06:15:00,-3.4530490473895274,Stop Loss,0 days 00:00:00,88.4726067341704,31.2109405964299,50.74943327293672,0.224598930481285
AKEUSDTUSDT,0.00066403185,0.0006544080363979501,2025-11-18 06:30:00,2025-11-18 06:30:00,-3.1941436856992134,Stop Loss,0 days 00:00:00,88.26350214178157,19.940748123108587,56.27943978142729,0.04524886877828065
MEMEUSDTUSDT,0.0014977485,0.0014760416309895002,2025-11-18 11:00:00,2025-11-18 11:05:00,-2.954650728927582,Stop Loss,0 days 00:05:00,77.61502492683893,26.411489344104346,9.16210367327293,0.1874999999999983
XANUSDTUSDT,0.03843921,0.03788211052947,2025-11-18 15:00:00,2025-11-18 15:01:00,-2.7331146588796438,Stop Loss,0 days 00:01:00,83.17390372678834,40.64968100771309,3.668728762871297,0.12209302325581105
XANUSDTUSDT,0.040810395,0.0417281595679575,2025-11-18 15:30:00,2025-11-18 15:30:00,3.707698663423029,Trailing Stop,0 days 00:00:00,87.36851117138947,43.96607347954982,5.609439225683736,0.09322033898305317
FETUSDTUSDT,0.3029514,0.2985607253598,2025-11-18 15:45:00,2025-11-18 15:48:00,-2.805875971977816,Stop Loss,0 days 00:03:00,79.06944763580701,22.171761007687632,3.8519544462588753,0.14084507042253544
FETUSDTUSDT,0.3173586,0.31815152046209993,2025-11-18 17:00:00,2025-11-18 17:04:00,0.34590151524672885,Trailing Stop,0 days 00:04:00,81.1858849534438,32.063455483323494,3.5045221928956525,0.11764705882353294
WLFIUSDTUSDT,0.14557274999999997,0.14346296413425,2025-11-18 16:45:00,2025-11-18 17:28:00,-2.5954948498410326,Stop Loss,0 days 00:43:00,77.03672902270682,22.38387785264,4.013602497720547,0.0
HUMAUSDTUSDT,0.025569778499999998,0.025633664591582245,2025-11-18 18:00:00,2025-11-18 18:00:00,0.323419210297416,Trailing Stop,0 days 00:00:00,75.53560761829246,21.448288602086787,6.89807776369804,0.15141242937852956
BASUSDTUSDT,0.0063431699999999995,0.0062512384371900005,2025-11-18 19:00:00,2025-11-18 19:21:00,-2.45078811991829,Stop Loss,0 days 00:21:00,62.612212696733,17.315399555343156,3.7669233857945836,0.2499999999999964
TURBOUSDTUSDT,0.001812906,0.001839179540205,2025-11-18 19:15:00,2025-11-18 19:15:00,2.28705083130159,Trailing Stop,0 days 00:00:00,85.80129145816232,38.36432390516152,8.284906172845169,0.06045081967212985
TURBOUSDTUSDT,0.0019451721,0.0019500321124918498,2025-11-18 20:30:00,2025-11-18 20:30:00,0.3249650010641043,Trailing Stop,0 days 00:00:00,87.47820570531354,30.27191776380897,8.99259102476919,0.08055853920515475
ZKUSDTUSDT,0.048964469999999996,0.04908680772829499,2025-11-19 04:45:00,2025-11-19 04:45:00,0.3281939357745457,Trailing Stop,0 days 00:00:00,74.6738613372567,23.340379865619692,7.436779351475222,0.13013698630137205
APRUSDTUSDT,0.30266125499999996,0.298274785431285,2025-11-19 05:15:00,2025-11-19 05:32:00,-2.4869697693152983,Stop Loss,0 days 00:17:00,69.79698091534404,49.30178304412369,3.9451752020453488,0.19881889763779845
APRUSDTUSDT,0.31736860499999997,0.31943039014238245,2025-11-19 06:15:00,2025-11-19 06:17:00,0.9200388021303176,Trailing Stop,0 days 00:02:00,79.48243874535737,54.209409786621165,8.281006299603101,0.27469135802469336
BATUSDTUSDT,0.17998994999999998,0.180439654890075,2025-11-19 06:45:00,2025-11-19 06:46:00,0.3157752808613955,Trailing Stop,0 days 00:01:00,68.40587382302782,18.159211461041444,7.101740455862118,0.2142857142857157
APRUSDTUSDT,0.32230106999999997,0.32278419930393,2025-11-19 07:00:00,2025-11-19 07:03:00,0.1593965935695154,Stop Loss,0 days 00:03:00,84.02118156050652,63.62774409794589,3.8160558616660123,0.11221590909091107
APRUSDTUSDT,0.3319659,0.33279531680115,2025-11-19 07:30:00,2025-11-19 07:30:00,0.3204887333650692,Trailing Stop,0 days 00:00:00,86.82534858845032,64.36477471286662,5.055439100908571,0.15958549222798368
SQDUSDTUSDT,0.061860915,0.060964364758905,2025-11-19 07:45:00,2025-11-19 08:00:00,-2.428581714662034,Stop Loss,0 days 00:15:00,73.26503684351108,16.470966263249657,4.527546937876035,0.08510638297872364
TNSRUSDTUSDT,0.05164580999999999,0.050897307275669997,2025-11-19 12:45:00,2025-11-19 12:45:00,-2.2464896509236265,Stop Loss,0 days 00:00:00,86.23190654397092,40.68389790706208,21.668678443165753,0.07131537242472247
SAGAUSDTUSDT,0.08534264999999999,0.08589707852572498,2025-11-19 13:00:00,2025-11-19 13:01:00,0.8310746969807083,Trailing Stop,0 days 00:01:00,72.74789716726369,22.770029023920323,5.176073802183699,0.15384615384615877
AIAUSDTUSDT,0.69644805,0.7065413233646249,2025-11-19 13:30:00,2025-11-19 13:30:00,1.997329902109877,Trailing Stop,0 days 00:00:00,73.36824629775855,27.959858556788202,4.320155812881254,0.08803986710963403
FETUSDTUSDT,0.32746364999999994,0.32828181792952493,2025-11-19 22:00:00,2025-11-19 22:00:00,0.3051726441011122,Trailing Stop,0 days 00:00:00,76.98843284169995,23.68061477992885,3.601712629193358,0.2800000000000059
KITEUSDTUSDT,0.092536245,0.0931374067156425,2025-11-19 22:30:00,2025-11-19 22:30:00,0.9248461455088071,Trailing Stop,0 days 00:00:00,73.80983980817213,22.329270575309188,4.452147338906265,0.23964497041419805
TRUTHUSDTUSDT,0.0373556685,0.03744900163774725,2025-11-20 06:00:00,2025-11-20 06:11:00,0.3174252549733853,Trailing Stop,0 days 00:11:00,78.27705285621252,35.682809453998445,3.5131044853605466,0.25024826216484114
TNSRUSDTUSDT,0.13532762999999998,0.13336632665841,2025-11-20 06:30:00,2025-11-20 06:30:00,-2.405367458337914,Stop Loss,0 days 00:00:00,89.32963851164207,37.48292350315087,3.734114714294397,0.0032068412613570603
SAGAUSDTUSDT,0.09384689999999998,0.09408137647964997,2025-11-20 07:00:00,2025-11-20 07:00:00,0.2965426340888271,Trailing Stop,0 days 00:00:00,78.19407123673238,45.28638803271229,6.198548992174833,0.027027027027027837
ALCHUSDTUSDT,0.193326615,0.19361641159588502,2025-11-20 07:45:00,2025-11-20 07:46:00,0.14968836570410432,Stop Loss,0 days 00:01:00,86.27580261922917,77.44978627574025,3.770692401487998,0.2638522427440625
TRUTHUSDTUSDT,0.039615797999999994,0.03971477807130299,2025-11-20 08:30:00,2025-11-20 08:34:00,0.3009690084943369,Trailing Stop,0 days 00:04:00,81.26611787717722,51.3637813845553,4.54586234130085,0.016352824578790053
WLDUSDTUSDT,0.7061529,0.6959186260203,2025-11-20 09:45:00,2025-11-20 09:50:00,-2.2806662282157184,Stop Loss,0 days 00:05:00,88.45725590801696,60.20661193872501,4.804128099926866,0.2718446601941778
FETUSDTUSDT,0.34147065,0.33652171586955,2025-11-20 11:15:00,2025-11-20 11:15:00,-2.1096646853452294,Stop Loss,0 days 00:00:00,73.3553433392515,17.85464164821831,3.9494906698101775,0.04385964912280719
BEATUSDTUSDT,0.577518615,0.6020507394872775,2025-11-20 12:15:00,2025-11-20 12:15:00,5.463785945860422,Trailing Stop,0 days 00:00:00,79.3675471116398,37.39680621653971,4.56713378823909,0.2919360326641685
MEMEUSDTUSDT,0.0014777384999999999,0.0014814306296422497,2025-11-20 12:45:00,2025-11-20 12:47:00,0.3146370464846683,Trailing Stop,0 days 00:02:00,80.01875079179392,29.372458125141637,3.7779810654120904,0.06666666666666088
USUALUSDTUSDT,0.02999499,0.030069932482515,2025-11-20 13:00:00,2025-11-20 13:01:00,0.3177633600177139,Trailing Stop,0 days 00:01:00,86.2834790775845,33.74471940213543,5.532551855866619,0.10280373831775592
PORT3USDTUSDT,0.040490235,0.0405913998521475,2025-11-21 05:15:00,2025-11-21 05:16:00,0.32092073739529065,Trailing Stop,0 days 00:01:00,69.10502648684246,28.362226550847065,7.732764135394403,0.07239819004524894
MMTUSDTUSDT,0.3249624,0.3413647146588,2025-11-21 14:15:00,2025-11-21 14:15:00,8.10565720889139,Trailing Stop,0 days 00:00:00,87.67847703823062,43.72485534413313,5.954287670246057,0.17288135593220522
ARCUSDTUSDT,0.0298149,0.029889392527649997,2025-11-21 19:15:00,2025-11-21 19:16:00,0.4050384314998261,Trailing Stop,0 days 00:01:00,66.7911497530146,14.706411689339527,3.973608294562505,0.13636363636363888
KITEUSDTUSDT,0.10935464999999998,0.10776977305754999,2025-11-22 06:00:00,2025-11-22 06:01:00,-3.069277718899997,Stop Loss,0 days 00:01:00,71.29212288071778,32.32503883908406,5.948149822680103,0.21880341880341908
HEMIUSDTUSDT,0.0212106,0.0209031947742,2025-11-22 11:45:00,2025-11-22 11:48:00,-2.8391470584216827,Stop Loss,0 days 00:03:00,70.51973577427607,15.987828281196714,5.130943938348304,0.20895522388059873
ARCUSDTUSDT,0.038739359999999994,0.03883615029095999,2025-11-22 12:30:00,2025-11-22 12:30:00,0.3500205942969397,Trailing Stop,0 days 00:00:00,77.22534356071034,49.623264615691824,4.767580596130087,0.027210884353740278
ARCUSDTUSDT,0.039599789999999996,0.039698730075315,2025-11-22 12:45:00,2025-11-22 12:45:00,0.3534984877396199,Trailing Stop,0 days 00:00:00,79.9933132910902,45.0571347758547,4.327871918963093,0.1785714285714336
AIAUSDTUSDT,0.6501249,0.6407026398243,2025-11-22 13:00:00,2025-11-22 13:00:00,-2.678721197063678,Stop Loss,0 days 00:00:00,86.5607889582806,21.718986149432332,13.155542605115162,0.10793131643499576
LAYERUSDTUSDT,0.2817408,0.2959615260096,2025-11-22 13:30:00,2025-11-22 13:30:00,8.259042740148496,Trailing Stop,0 days 00:00:00,75.12524836523025,54.42127770978975,4.430502050224996,0.1477663230240539
LAYERUSDTUSDT,0.3139569,0.3094067226483,2025-11-22 14:00:00,2025-11-22 14:00:00,-3.096589982781694,Stop Loss,0 days 00:00:00,81.30089865500317,56.154710986137694,4.432310960814791,0.031152647975077948
COAIUSDTUSDT,0.6873435,0.6773818306545,2025-11-22 14:30:00,2025-11-22 14:30:00,-2.864411482419889,Stop Loss,0 days 00:00:00,76.42598802963506,18.962688067195277,13.897575006856322,0.11506276150627623
PIPPINUSDTUSDT,0.024132059999999997,0.024192353951909995,2025-11-22 14:45:00,2025-11-22 14:45:00,0.3531352863225505,Trailing Stop,0 days 00:00:00,85.42159662668723,35.89124042794429,7.680835047983206,0.2637362637362603
PIPPINUSDTUSDT,0.029224604999999997,0.028801052799734998,2025-11-22 20:15:00,2025-11-22 20:15:00,-2.6759689495481043,Stop Loss,0 days 00:00:00,85.67345433358271,21.536422861723928,4.417038229175208,0.12355212355212394
PIPPINUSDTUSDT,0.031345664999999995,0.03179994205001249,2025-11-22 20:30:00,2025-11-22 20:30:00,2.3100667934291406,Trailing Stop,0 days 00:00:00,89.8580947765421,26.37774558781424,5.780280633388717,0.08018867924528478
STABLEUSDTUSDT,0.029664825,0.029234892691275,2025-11-22 21:30:00,2025-11-22 21:31:00,-2.6482947871122375,Stop Loss,0 days 00:01:00,71.90721557553907,19.557160168414306,4.704468817452774,0.12592592592592589
SQDUSDTUSDT,0.054477225,0.0550489362377625,2025-11-22 22:45:00,2025-11-22 22:45:00,1.6329483352954193,Trailing Stop,0 days 00:00:00,86.98409233053142,32.856015840772685,7.569456100760302,0.054711246200607765
SQDUSDTUSDT,0.054817395,0.054954356261407496,2025-11-22 23:00:00,2025-11-22 23:00:00,0.34278232929757885,Trailing Stop,0 days 00:00:00,83.82025670773795,29.567790096676305,12.751585142434177,0.21787709497206786
BATUSDTUSDT,0.196098,0.196587950853,2025-11-23 04:45:00,2025-11-23 05:03:00,0.3461883015024964,Trailing Stop,0 days 00:18:00,58.80017148325093,15.06174862419613,4.160090190557767,0.06666666666666389
HUMAUSDTUSDT,0.025991989499999996,0.026056930485765743,2025-11-23 05:15:00,2025-11-23 05:21:00,0.3496281163114877,Trailing Stop,0 days 00:06:00,82.60444881506791,36.89962132544724,4.916641699012403,0.05291970802919937
PIPPINUSDTUSDT,0.05368683,0.057899125525215,2025-11-23 05:30:00,2025-11-23 05:30:00,13.776019241491605,Trailing Stop,0 days 00:00:00,75.1566488909034,43.84490157641422,3.625283650613101,0.20861900097943184
HUMAUSDTUSDT,0.027505745999999998,0.027574469106380995,2025-11-23 06:45:00,2025-11-23 06:45:00,0.49065527869821374,Trailing Stop,0 days 00:00:00,89.93633928763178,52.301436740026766,6.24386363479019,0.05782312925170361
AWEUSDTUSDT,0.05550774,0.05875330531167,2025-11-23 08:45:00,2025-11-23 08:45:00,14.375594563673282,Trailing Stop,0 days 00:00:00,87.51861934456736,31.200594721247093,60.41464255178191,0.040387722132471805
SKYAIUSDTUSDT,0.024222104999999997,0.024766823808292496,2025-11-23 09:45:00,2025-11-23 09:49:00,7.032104228380522,Trailing Stop,0 days 00:04:00,72.28782329473056,16.99988759641393,8.691961038646001,0.14999999999999972
SKYAIUSDTUSDT,0.025262625,0.024896493775875002,2025-11-23 10:00:00,2025-11-23 10:00:00,-5.3216871374979196,Stop Loss,0 days 00:00:00,78.75056179961551,21.906402641343814,15.276232388980416,0.25153374233128667
TNSRUSDTUSDT,0.12847420499999998,0.13495887626027248,2025-11-23 10:15:00,2025-11-23 10:15:00,16.407844745646845,Trailing Stop,0 days 00:00:00,83.38123846885851,35.860176084034165,4.115673921390288,0.24838362068965525
TNSRUSDTUSDT,0.14809401,0.153200661699825,2025-11-23 11:00:00,2025-11-23 11:00:00,13.943181214461998,Trailing Stop,0 days 00:00:00,85.16375911905851,32.46991889606209,4.426716576931338,0.23394683026584753
1000BONKUSDTUSDT,0.0090455205,0.00906812073296925,2025-11-23 15:45:00,2025-11-23 15:54:00,0.9590966037689421,Trailing Stop,0 days 00:09:00,64.7609548578238,11.786720291275204,7.41884794558175,0.15028901734103925
1000BONKUSDTUSDT,0.009079537499999998,0.008947947763012498,2025-11-23 16:00:00,2025-11-23 17:00:00,-7.267788948619223,Stop Loss,0 days 01:00:00,62.449202287417116,15.699744952730027,5.070404905576023,0.2692307692307612
