symbol,id,orderId,side,price,qty,realizedPnl,quoteQty,commission,commissionAsset,time,positionSide,buyer,maker
PENGUUSDT,474637560,7709724626,BUY,0.0091130,1016,2.45295199,9.2588080,0.00462940,USDT,2025-12-22 02:26:22.963,BOTH,True,False
EPICUSDT,78692895,1071445545,BUY,0.783600,8.1,0,6.3471600,0.00317358,USDT,2025-12-23 20:30:01.094,BOTH,True,False
XPLUSDT,198559332,2434663504,BUY,0.1322000,48,0,6.3456000,0.00317280,USDT,2025-12-23 21:30:01.030,BOTH,True,False
AXSUSDT,632525515,13787974589,BUY,0.86800,7,0,6.07600,0.00303800,USDT,2025-12-23 21:45:01.125,BOTH,True,False
SNXUSDT,380059012,10751990430,BUY,0.437,14.6,0,6.3802,0.00319010,USDT,2025-12-23 23:00:01.428,BOTH,True,False
SNXUSDT,380061169,10752042306,BUY,0.436,14.6,0,6.3656,0.00318280,USDT,2025-12-23 23:15:00.739,BOTH,True,False
FUSDT,80572299,795451994,BUY,0.0080760,784,0,6.3315840,0.00316579,USDT,2025-12-23 23:45:01.263,BOTH,True,False
FUSDT,80577038,795514000,BUY,0.0080060,789,0,6.3167340,0.00315836,USDT,2025-12-24 00:00:01.631,BOTH,True,False
AVNTUSDT,256469296,1786293348,BUY,0.3166000,19,0,6.0154000,0.00300770,USDT,2025-12-24 00:00:01.691,BOTH,True,False
AVNTUSDT,256501073,1786598550,BUY,0.3205000,19,0,6.0895000,0.00304475,USDT,2025-12-24 00:15:00.851,BOTH,True,False
AVNTUSDT,256560339,1787071543,BUY,0.3346000,18,0,6.0228000,0.00301140,USDT,2025-12-24 00:30:01.485,BOTH,True,False
AVNTUSDT,256605364,1787450722,BUY,0.3368000,18,0,6.0624000,0.00303120,USDT,2025-12-24 00:45:00.870,BOTH,True,False
AVNTUSDT,256662554,1787862097,BUY,0.3454000,17,0,5.8718000,0.00293590,USDT,2025-12-24 01:00:00.923,BOTH,True,False
COWUSDT,123357433,1736112608,BUY,0.2253000,28,0,6.3084000,0.00315420,USDT,2025-12-24 01:15:01.476,BOTH,True,False
MMTUSDT,121249669,692657159,BUY,0.2227000,28,0,6.2356000,0.00311780,USDT,2025-12-24 01:15:01.489,BOTH,True,False
MMTUSDT,121254987,692698737,BUY,0.2256000,28,0,6.3168000,0.00315840,USDT,2025-12-24 01:30:00.783,BOTH,True,False
IMXUSDT,355751522,6993443092,BUY,0.2342,26,0,6.0892,0.00304460,USDT,2025-12-24 01:30:00.923,BOTH,True,False
XPLUSDT,198593298,2435658585,SELL,0.1285000,48,-0.17760000,6.1680000,0.00308400,USDT,2025-12-24 01:43:37.847,BOTH,False,False
FUSDT,80596650,795759797,SELL,0.0077640,284,-0.07863640,2.2049760,0.00110248,USDT,2025-12-24 01:43:39.327,BOTH,False,False
FUSDT,80596649,795759797,SELL,0.0077650,1289,-0.35562059,10.0090850,0.00500454,USDT,2025-12-24 01:43:39.327,BOTH,False,False
AVNTUSDT,256785346,1788807678,SELL,0.3472000,32,0.53918241,11.1104000,0.00555520,USDT,2025-12-24 01:43:41.202,BOTH,False,False
AVNTUSDT,256785345,1788807678,SELL,0.3472000,59,0.99411758,20.4848000,0.01024240,USDT,2025-12-24 01:43:41.202,BOTH,False,False
EPICUSDT,78783074,1072495790,SELL,0.704000,8.1,-0.64476000,5.7024000,0.00285120,USDT,2025-12-24 01:43:43.186,BOTH,False,False
COWUSDT,123360115,1736141278,SELL,0.2210000,25,-0.10750000,5.5250000,0.00276250,USDT,2025-12-24 01:43:45.054,BOTH,False,False
COWUSDT,123360116,1736141278,SELL,0.2210000,3,-0.01290000,0.6630000,0.00033150,USDT,2025-12-24 01:43:45.054,BOTH,False,False
IMXUSDT,355752477,6993459595,SELL,0.2328,26,-0.03640000,6.0528,0.00302640,USDT,2025-12-24 01:43:46.887,BOTH,False,False
AXSUSDT,632533482,13788249379,SELL,0.84700,7,-0.14700000,5.92900,0.00296450,USDT,2025-12-24 01:43:48.744,BOTH,False,False
MMTUSDT,121261684,692747988,SELL,0.2261000,56,0.10920000,12.6616000,0.00633080,USDT,2025-12-24 01:43:54.630,BOTH,False,False
SNXUSDT,380069028,10752319154,SELL,0.424,20.5,-0.25625000,8.6920,0.00434600,USDT,2025-12-24 01:43:54.630,BOTH,False,False
SNXUSDT,380069029,10752319154,SELL,0.424,8.7,-0.10875000,3.6888,0.00184440,USDT,2025-12-24 01:43:54.630,BOTH,False,False
MMTUSDT,121268286,692805739,BUY,0.2277000,25,0,5.6925000,0.00284625,USDT,2025-12-24 02:00:02.217,BOTH,True,False
IMXUSDT,355753872,6993478577,BUY,0.2341,24,0,5.6184,0.00280920,USDT,2025-12-24 02:00:02.655,BOTH,True,False
MMTUSDT,121272545,692844106,BUY,0.2270000,25,0,5.6750000,0.00283750,USDT,2025-12-24 02:15:01.831,BOTH,True,False
MMTUSDT,121273677,692851602,SELL,0.2241000,23,-0.07475000,5.1543000,0.00257714,USDT,2025-12-24 02:17:41.176,BOTH,False,False
MMTUSDT,121273676,692851602,SELL,0.2242000,27,-0.08505000,6.0534000,0.00302670,USDT,2025-12-24 02:17:41.176,BOTH,False,False
IMXUSDT,355756385,6993510587,SELL,0.2317,24,-0.05760000,5.5608,0.00278040,USDT,2025-12-24 02:21:43.703,BOTH,False,False
DOLOUSDT,89540546,1038407617,BUY,0.0383600,142,0,5.4471200,0.00272356,USDT,2025-12-24 03:00:02.676,BOTH,True,False
RAREUSDT,172487162,3869811444,BUY,0.0222900,245,0,5.4610500,0.00273052,USDT,2025-12-24 03:00:02.905,BOTH,True,False
DOLOUSDT,89544707,1038471906,SELL,0.0384900,142,0.01846000,5.4655800,0.00273279,USDT,2025-12-24 03:05:18.437,BOTH,False,False
DOLOUSDT,89552118,1038622175,BUY,0.0386100,142,0,5.4826200,0.00274131,USDT,2025-12-24 03:15:01.739,BOTH,True,False
DOLOUSDT,89556096,1038666460,SELL,0.0386900,142,0.01136000,5.4939800,0.00274699,USDT,2025-12-24 03:22:40.901,BOTH,False,False
RAREUSDT,172493838,3869853182,SELL,0.0222500,245,-0.00980000,5.4512500,0.00272562,USDT,2025-12-24 03:22:42.598,BOTH,False,False
DOLOUSDT,89574947,1039022767,BUY,0.0392400,140,0,5.4936000,0.00274680,USDT,2025-12-24 03:45:01.772,BOTH,True,False
DOLOUSDT,89580776,1039222261,SELL,0.0391800,140,-0.00840000,5.4852000,0.00274260,USDT,2025-12-24 03:54:38.121,BOTH,False,False
NOMUSDT,11231790,127657399,BUY,0.0075450,725,0,5.4701250,0.00273506,USDT,2025-12-24 04:15:02.774,BOTH,True,False
NOMUSDT,11233124,127665718,SELL,0.0074600,637,-0.05414500,4.7520200,0.00237601,USDT,2025-12-24 04:17:42.481,BOTH,False,False
NOMUSDT,11233123,127665718,SELL,0.0074600,88,-0.00748000,0.6564800,0.00032824,USDT,2025-12-24 04:17:42.481,BOTH,False,False
BANANAS31USDT,150314925,1481339044,BUY,0.0035230,1530,0,5.3901900,0.00269509,USDT,2025-12-24 05:15:01.748,BOTH,True,False
SKYUSDT,23507799,225544727,BUY,0.0666000,2,0,0.1332000,0.00006660,USDT,2025-12-24 05:15:01.947,BOTH,True,False
SKYUSDT,23507800,225544727,BUY,0.0666100,95,0,6.3279500,0.00316397,USDT,2025-12-24 05:15:01.947,BOTH,True,False
BANANAS31USDT,150315466,1481341662,SELL,0.0034770,1530,-0.07038000,5.3198100,0.00265990,USDT,2025-12-24 05:15:09.256,BOTH,False,False
RAREUSDT,172529680,3870137325,BUY,0.0224600,229,0,5.1433400,0.00257167,USDT,2025-12-24 05:30:01.565,BOTH,True,False
RAREUSDT,172530006,3870140517,SELL,0.0225100,229,0.01145000,5.1547900,0.00257739,USDT,2025-12-24 05:30:23.108,BOTH,False,False
RAREUSDT,172544099,3870242984,BUY,0.0227400,225,0,5.1165000,0.00255825,USDT,2025-12-24 05:45:05.248,BOTH,True,False
ACEUSDT,190152803,4348909347,BUY,0.275000,19.10,0,5.25250000,0.00262625,USDT,2025-12-24 05:45:06.316,BOTH,True,False
RAREUSDT,172544760,3870249574,SELL,0.0226100,225,-0.02925000,5.0872500,0.00254362,USDT,2025-12-24 05:46:40.636,BOTH,False,False
ACEUSDT,190154669,4348927575,SELL,0.276200,19.10,0.02292000,5.27542000,0.00263771,USDT,2025-12-24 05:51:50.413,BOTH,False,False
SKYUSDT,23512507,225608113,SELL,0.0659200,73,-0.05035494,4.8121600,0.00240608,USDT,2025-12-24 06:21:33.324,BOTH,False,False
SKYUSDT,23512508,225608113,SELL,0.0659100,24,-0.01679505,1.5818400,0.00079092,USDT,2025-12-24 06:21:33.324,BOTH,False,False
ENSOUSDT,23640236,335217886,BUY,0.682900,7.6,0,5.1900400,0.00259502,USDT,2025-12-24 06:30:01.644,BOTH,True,False
ACEUSDT,190169091,4349068153,BUY,0.279400,18.44,0,5.15213600,0.00257606,USDT,2025-12-24 06:45:02.306,BOTH,True,False
ACEUSDT,190170248,4349079328,SELL,0.278800,2.83,-0.00169800,0.78900400,0.00039450,USDT,2025-12-24 06:47:42.136,BOTH,False,False
ACEUSDT,190170247,4349079328,SELL,0.278800,15.61,-0.00936600,4.35206800,0.00217603,USDT,2025-12-24 06:47:42.136,BOTH,False,False
ENSOUSDT,23643969,335262654,SELL,0.679800,7.6,-0.02356000,5.1664800,0.00258324,USDT,2025-12-24 06:47:48.628,BOTH,False,False
API3USDT,345938135,6399162766,BUY,0.4418,11.5,0,5.08070,0.00254034,USDT,2025-12-24 07:00:01.943,BOTH,True,False
ACEUSDT,190173283,4349108101,BUY,0.281300,17.97,0,5.05496100,0.00252748,USDT,2025-12-24 07:00:02.215,BOTH,True,False
ACEUSDT,190173773,4349111129,SELL,0.280000,17.97,-0.02336100,5.03160000,0.00251580,USDT,2025-12-24 07:01:25.554,BOTH,False,False
ACEUSDT,190186682,4349199941,BUY,0.282900,17.81,0,5.03844900,0.00251922,USDT,2025-12-24 07:30:01.747,BOTH,True,False
KERNELUSDT,53626746,645629702,BUY,0.0694500,72,0,5.0004000,0.00250020,USDT,2025-12-24 07:30:01.801,BOTH,True,False
PLUMEUSDT,53403413,807292194,BUY,0.0180200,280,0,5.0456000,0.00252280,USDT,2025-12-24 07:30:02.273,BOTH,True,False
ACEUSDT,190187869,4349210086,SELL,0.281100,17.81,-0.03205800,5.00639100,0.00250319,USDT,2025-12-24 07:33:16.526,BOTH,False,False
KERNELUSDT,53628163,645640886,SELL,0.0699200,72,0.03384000,5.0342400,0.00251712,USDT,2025-12-24 07:36:11.534,BOTH,False,False
API3USDT,345943708,6399201488,SELL,0.4401,11.5,-0.01955000,5.06115,0.00253057,USDT,2025-12-24 07:36:16.380,BOTH,False,False
PLUMEUSDT,53403719,807296620,SELL,0.0179900,280,-0.00840000,5.0372000,0.00251860,USDT,2025-12-24 07:36:16.380,BOTH,False,False
KERNELUSDT,53634776,645697331,BUY,0.0699200,73,0,5.1041600,0.00255208,USDT,2025-12-24 08:00:01.869,BOTH,True,False
KERNELUSDT,53635009,645698943,SELL,0.0695000,73,-0.03066000,5.0735000,0.00253675,USDT,2025-12-24 08:00:21.431,BOTH,False,False
KERNELUSDT,53641679,645749844,BUY,0.0703500,84,0,5.9094000,0.00295470,USDT,2025-12-24 08:15:02.272,BOTH,True,False
KERNELUSDT,53644910,645781500,SELL,0.0698700,84,-0.04032000,5.8690800,0.00293454,USDT,2025-12-24 08:26:31.668,BOTH,False,False
MOVEUSDT,175859633,2646357382,BUY,0.0355200,164,0,5.8252800,0.00291264,USDT,2025-12-24 08:45:01.677,BOTH,True,False
MOVEUSDT,175862448,2646390876,SELL,0.0353000,164,-0.03608000,5.7892000,0.00289460,USDT,2025-12-24 08:48:00.827,BOTH,False,False
TSTUSDT,104629423,1388062170,BUY,0.0188900,317,0,5.9881300,0.00299406,USDT,2025-12-24 09:15:01.820,BOTH,True,False
ENSOUSDT,23686917,335704875,BUY,0.697800,0.3,0,0.2093400,0.00010467,USDT,2025-12-24 09:15:02.006,BOTH,True,False
ENSOUSDT,23686916,335704875,BUY,0.697800,8.3,0,5.7917400,0.00289587,USDT,2025-12-24 09:15:02.006,BOTH,True,False
ENSOUSDT,23688796,335726613,SELL,0.687300,8.6,-0.09030000,5.9107800,0.00295539,USDT,2025-12-24 09:17:55.510,BOTH,False,False
TSTUSDT,104632646,1388078941,SELL,0.0186400,317,-0.07925000,5.9088800,0.00295444,USDT,2025-12-24 09:21:51.302,BOTH,False,False
ATUSDT,37572690,226081485,BUY,0.0924300,157,0,14.5115100,0.00725575,USDT,2025-12-24 11:00:01.266,BOTH,True,False
DOLOUSDT,89730777,1041514566,BUY,0.0409300,354,0,14.4892200,0.00724461,USDT,2025-12-24 11:00:01.711,BOTH,True,False
ATUSDT,37576872,226129326,SELL,0.0933200,157,0.13973000,14.6512400,0.00732562,USDT,2025-12-24 11:15:01.540,BOTH,False,False
DOLOUSDT,89743501,1041672667,SELL,0.0410800,244,0.03660000,10.0235200,0.00501175,USDT,2025-12-24 11:30:01.603,BOTH,False,False
DOLOUSDT,89743502,1041672667,SELL,0.0410800,110,0.01650000,4.5188000,0.00225940,USDT,2025-12-24 11:30:01.603,BOTH,False,False
HAEDALUSDT,90771986,1310023191,BUY,0.0423400,344,0,14.5649600,0.00728248,USDT,2025-12-24 11:45:01.100,BOTH,True,False
TREEUSDT,60788387,827252486,BUY,0.1116000,131,0,14.6196000,0.00730980,USDT,2025-12-24 11:45:01.160,BOTH,True,False
HAEDALUSDT,90772035,1310023464,SELL,0.0422800,344,-0.02064000,14.5443200,0.00727216,USDT,2025-12-24 11:45:02.341,BOTH,False,False
TREEUSDT,60789728,827272480,SELL,0.1106000,131,-0.13100000,14.4886000,0.00724430,USDT,2025-12-24 11:59:54.708,BOTH,False,False
HAEDALUSDT,90781734,1310117882,BUY,0.0437100,330,0,14.4243000,0.00721215,USDT,2025-12-24 12:00:01.251,BOTH,True,False
HAEDALUSDT,90782198,1310120058,SELL,0.0433600,330,-0.11550000,14.3088000,0.00715440,USDT,2025-12-24 12:00:13.744,BOTH,False,False
HAEDALUSDT,90794901,1310239618,BUY,0.0443600,319,0,14.1508400,0.00707542,USDT,2025-12-24 12:15:00.985,BOTH,True,False
HAEDALUSDT,90795025,1310240661,SELL,0.0442600,319,-0.03190000,14.1189400,0.00705947,USDT,2025-12-24 12:15:06.303,BOTH,False,False
ZECUSDT,739321347,795884416494,BUY,426.05,0.033,0,14.05965,0.00702982,USDT,2025-12-24 13:00:01.187,BOTH,True,False
SAPIENUSDT,128522346,1161525588,BUY,0.1218400,83,0,10.1127200,0.00505636,USDT,2025-12-24 13:15:01.688,BOTH,True,False
SAPIENUSDT,128522347,1161525588,BUY,0.1218400,33,0,4.0207200,0.00201036,USDT,2025-12-24 13:15:01.688,BOTH,True,False
SAPIENUSDT,128527302,1161565066,SELL,0.1205900,116,-0.14500000,13.9884400,0.00699422,USDT,2025-12-24 13:30:03.007,BOTH,False,False
SKYUSDT,23559977,226068119,BUY,0.0677900,204,0,13.8291600,0.00691458,USDT,2025-12-24 13:45:01.148,BOTH,True,False
SKYUSDT,23559978,226068119,BUY,0.0677900,47,0,3.1861300,0.00159306,USDT,2025-12-24 13:45:01.148,BOTH,True,False
ACEUSDT,190254220,4349905035,BUY,0.289300,34.59,0,10.00688700,0.00500344,USDT,2025-12-24 13:45:01.541,BOTH,True,False
ACEUSDT,190254221,4349905035,BUY,0.289300,13.81,0,3.99523300,0.00199761,USDT,2025-12-24 13:45:01.541,BOTH,True,False
TURTLEUSDT,31081616,252186181,BUY,0.0592400,235,0,13.9214000,0.00696070,USDT,2025-12-24 14:00:01.451,BOTH,True,False
SKYUSDT,23566487,226121438,SELL,0.0671300,251,-0.16566000,16.8496300,0.00842481,USDT,2025-12-24 14:11:16.522,BOTH,False,False
TURTLEUSDT,31084040,252227074,SELL,0.0596500,235,0.09635000,14.0177500,0.00700887,USDT,2025-12-24 14:15:01.623,BOTH,False,False
ZECUSDT,739550668,795887270474,SELL,421.78,0.033,-0.14091000,13.91874,0,USDT,2025-12-24 14:38:07.814,BOTH,False,False
ACEUSDT,190268139,4350056304,SELL,0.289300,48.40,0,14.00212000,0.00700106,USDT,2025-12-24 14:45:01.548,BOTH,False,False
ZKCUSDT,84505187,544496128,BUY,0.1249000,105,0,13.1145000,0.00655725,USDT,2025-12-24 15:15:02.297,BOTH,True,False
ZKCUSDT,84510317,544540262,SELL,0.1235000,105,-0.14700000,12.9675000,0.00648375,USDT,2025-12-24 15:19:44.391,BOTH,False,False
LAYERUSDT,199518998,2541531549,BUY,0.171400,76.6,0,13.1292400,0.00656462,USDT,2025-12-24 15:30:02.239,BOTH,True,False
CFXUSDT,451214886,12553462652,BUY,0.0739700,179,0,13.2406300,0.00662031,USDT,2025-12-24 15:30:02.468,BOTH,True,False
LAYERUSDT,199519151,2541532500,SELL,0.170800,76.6,-0.04596000,13.0832800,0.00654164,USDT,2025-12-24 15:30:16.666,BOTH,False,False
CFXUSDT,451221334,12553506972,SELL,0.0727100,179,-0.22554000,13.0150900,0.00650754,USDT,2025-12-24 15:33:19.059,BOTH,False,False
ARBUSDT,580310390,14631111203,BUY,0.187700,68.4,0,12.8386800,0.00641934,USDT,2025-12-24 15:45:01.896,BOTH,True,False
CFXUSDT,451244224,12553680907,BUY,0.0743200,65,0,4.8308000,0.00241539,USDT,2025-12-24 15:45:01.986,BOTH,True,False
CFXUSDT,451244223,12553680907,BUY,0.0743200,107,0,7.9522400,0.00397611,USDT,2025-12-24 15:45:01.986,BOTH,True,False
CFXUSDT,451255461,12553764040,SELL,0.0735200,135,-0.10800000,9.9252000,0.00496260,USDT,2025-12-24 15:48:00.601,BOTH,False,False
CFXUSDT,451255462,12553764040,SELL,0.0735200,37,-0.02960000,2.7202400,0.00136012,USDT,2025-12-24 15:48:00.601,BOTH,False,False
ORDIUSDT,923615821,18273139926,BUY,3.922000,1.7,0,6.6674000,0.00333370,USDT,2025-12-24 16:15:01.413,BOTH,True,False
ORDIUSDT,923615820,18273139926,BUY,3.922000,1.5,0,5.8830000,0.00294150,USDT,2025-12-24 16:15:01.413,BOTH,True,False
KMNOUSDT,54312523,902547238,BUY,0.0498200,255,0,12.7041000,0.00635205,USDT,2025-12-24 16:15:01.452,BOTH,True,False
KMNOUSDT,54312524,902547238,BUY,0.0498200,40,0,1.9928000,0.00099640,USDT,2025-12-24 16:15:01.452,BOTH,True,False
AIXBTUSDT,288903292,4371104820,BUY,0.0296800,424,0,12.5843200,0.00629216,USDT,2025-12-24 16:15:01.453,BOTH,True,False
AIXBTUSDT,288911759,4371170410,SELL,0.0292700,82,-0.03362000,2.4001400,0.00120006,USDT,2025-12-24 16:21:47.365,BOTH,False,False
AIXBTUSDT,288911758,4371170410,SELL,0.0292700,342,-0.14022000,10.0103400,0.00500517,USDT,2025-12-24 16:21:47.365,BOTH,False,False
PENGUUSDT,475723726,7728787045,BUY,0.0090730,1358,0,12.3211340,0.00616056,USDT,2025-12-24 17:15:03.194,BOTH,True,False
ARBUSDT,580329603,14631812237,SELL,0.187800,68.4,0.00683999,12.8455200,0.00642276,USDT,2025-12-24 17:30:01.568,BOTH,False,False
KMNOUSDT,54317762,902594690,SELL,0.0493000,93,-0.04836000,4.5849000,0.00229245,USDT,2025-12-24 17:42:06.976,BOTH,False,False
KMNOUSDT,54317763,902594690,SELL,0.0493000,112,-0.05824000,5.5216000,0.00276080,USDT,2025-12-24 17:42:06.976,BOTH,False,False
KMNOUSDT,54317764,902594690,SELL,0.0493000,90,-0.04680000,4.4370000,0.00221850,USDT,2025-12-24 17:42:06.976,BOTH,False,False
PENGUUSDT,475737907,7728993132,SELL,0.0089880,1358,-0.11543000,12.2057040,0,USDT,2025-12-24 17:42:12.613,BOTH,False,False
ORDIUSDT,923632556,18273457422,SELL,3.952000,3.2,0.09600000,12.6464000,0.00632320,USDT,2025-12-24 17:45:01.637,BOTH,False,False
API3USDT,346019784,6400084319,BUY,0.4508,26.2,0,11.81096,0.00590548,USDT,2025-12-24 18:00:01.313,BOTH,True,False
API3USDT,346043283,6400311056,SELL,0.4547,26.2,0.10218000,11.91314,0.00595657,USDT,2025-12-24 18:30:01.601,BOTH,False,False
SAPIENUSDT,128648485,1162541391,BUY,0.1245500,95,0,11.8322500,0.00591612,USDT,2025-12-24 18:45:00.868,BOTH,True,False
SAPIENUSDT,128650635,1162554556,SELL,0.1241800,95,-0.03515000,11.7971000,0.00589855,USDT,2025-12-24 18:46:08.600,BOTH,False,False
ATUSDT,37774352,228498227,BUY,0.1069100,111,0,11.8670100,0.00593350,USDT,2025-12-24 19:30:01.995,BOTH,True,False
ATUSDT,37781508,228588946,SELL,0.1054600,111,-0.16095000,11.7060600,0.00585303,USDT,2025-12-24 19:36:39.305,BOTH,False,False
ATUSDT,37795872,228741573,BUY,0.1048100,111,0,11.6339100,0.00581695,USDT,2025-12-24 19:45:01.034,BOTH,True,False
SAPIENUSDT,128740037,1163184911,BUY,0.1276200,90,0,11.4858000,0.00574290,USDT,2025-12-24 19:45:01.035,BOTH,True,False
SAPIENUSDT,128740099,1163185367,SELL,0.1275700,79,-0.00395000,10.0780300,0.00503901,USDT,2025-12-24 19:45:06.066,BOTH,False,False
SAPIENUSDT,128740100,1163185367,SELL,0.1275600,11,-0.00065999,1.4031600,0.00070158,USDT,2025-12-24 19:45:06.066,BOTH,False,False
ATUSDT,37797710,228762456,SELL,0.1033100,111,-0.16650000,11.4674100,0.00573370,USDT,2025-12-24 19:46:21.293,BOTH,False,False
CELOUSDT,158903277,11767769159,BUY,0.120,95.5,0,11.4600,0.00573000,USDT,2025-12-24 20:45:01.086,BOTH,True,False
LINEAUSDT,79422264,752919391,BUY,0.0067140,1695,0,11.3802300,0.00569011,USDT,2025-12-24 21:00:01.341,BOTH,True,False
CELOUSDT,158903737,11767912476,SELL,0.118,95.5,-0.19100000,11.2690,0.00563450,USDT,2025-12-24 21:10:03.264,BOTH,False,False
CFXUSDT,451347239,12555001822,BUY,0.0731000,151,0,11.0381000,0.00551905,USDT,2025-12-24 21:15:01.290,BOTH,True,False
WCTUSDT,116920878,1813865173,BUY,0.0767500,131,0,10.0542500,0.00502712,USDT,2025-12-24 21:15:01.663,BOTH,True,False
WCTUSDT,116920879,1813865173,BUY,0.0767600,13,0,0.9978800,0.00049894,USDT,2025-12-24 21:15:01.663,BOTH,True,False
CFXUSDT,451365149,12555192143,SELL,0.0732700,151,0.02567000,11.0637700,0.00553188,USDT,2025-12-24 23:15:01.609,BOTH,False,False
LINEAUSDT,79455214,753344363,SELL,0.0067800,1695,0.11187000,11.4921000,0.00574605,USDT,2025-12-24 23:30:01.634,BOTH,False,False
WCTUSDT,116940218,1814227140,SELL,0.0775800,144,0.11938999,11.1715200,0.00558576,USDT,2025-12-24 23:45:01.638,BOTH,False,False
CFXUSDT,451424213,12555633808,BUY,0.0782500,47,0,3.6777500,0.00183887,USDT,2025-12-25 00:00:01.634,BOTH,True,False
CFXUSDT,451424214,12555633808,BUY,0.0782900,99,0,7.7507100,0.00387535,USDT,2025-12-25 00:00:01.634,BOTH,True,False
CFXUSDT,451431927,12555684422,SELL,0.0772000,146,-0.15726000,11.2712000,0.00563560,USDT,2025-12-25 00:01:46.752,BOTH,False,False
CFXUSDT,451457289,12555875736,BUY,0.0765900,14,0,1.0722600,0.00053613,USDT,2025-12-25 00:15:01.111,BOTH,True,False
